Name,Id_Atlas,Stage0,Stage1,Stage2,Stage3,Stage4,Stage5,Stage6,Stage7,Stage8,Stage9,Stage10,Stage11,Stage12,Stage13,Stage14,Stage15,Stage16
rPUT,78,-0.285 ,-0.295 ,0.021 ,-0.011 ,0.208 ,0.068 ,0.823 ,0.562 ,0.600 ,0.947 ,0.718 ,1.031 ,0.940 ,1.103 ,1.454 ,1.314 ,1.608 
lPAL,79,-0.550 ,-0.570 ,-0.407 ,-0.719 ,-0.279 ,-0.473 ,-0.101 ,-0.251 ,-0.112 ,0.319 ,0.129 ,0.046 ,0.035 ,0.156 ,-0.620 ,0.131 ,0.062 
rPAL,80,-0.528 ,-0.459 ,-0.317 ,-0.589 ,-0.196 ,-0.740 ,0.043 ,-0.036 ,0.245 ,0.802 ,0.326 ,0.030 ,0.133 ,0.374 ,0.395 ,0.534 ,0.713 
lHES,83,-0.378 ,0.036 ,0.143 ,0.029 ,0.336 ,-0.149 ,0.219 ,0.347 ,0.260 ,0.875 ,0.932 ,0.578 ,0.335 ,0.478 ,0.039 ,0.937 ,1.236 
rHES,84,-0.299 ,0.007 ,-0.050 ,-0.137 ,0.130 ,0.518 ,0.466 ,0.345 ,0.051 ,0.968 ,0.576 ,-0.053 ,0.188 ,0.456 ,0.679 ,0.840 ,0.973 
lSTG,85,-0.524 ,0.079 ,0.250 ,0.103 ,0.488 ,0.561 ,0.249 ,0.784 ,0.595 ,1.096 ,0.770 ,0.766 ,0.944 ,0.971 ,0.938 ,1.525 ,1.639 
rSTG,86,-0.472 ,-0.055 ,0.261 ,0.173 ,0.236 ,0.530 ,0.767 ,0.927 ,0.707 ,1.145 ,0.516 ,0.638 ,1.024 ,0.849 ,0.978 ,1.210 ,1.563 
lTPOsup,87,-0.147 ,0.358 ,0.639 ,0.504 ,0.711 ,0.841 ,0.483 ,0.704 ,0.718 ,0.966 ,0.801 ,1.298 ,1.005 ,1.082 ,0.457 ,1.467 ,1.525 
rTPOsup,88,-0.300 ,0.317 ,0.601 ,0.662 ,0.376 ,0.902 ,0.542 ,0.886 ,0.723 ,0.879 ,0.473 ,0.982 ,1.214 ,0.995 ,0.366 ,1.096 ,1.547 
lMTG,89,-0.336 ,-0.018 ,0.442 ,0.542 ,0.488 ,0.896 ,0.980 ,1.124 ,0.934 ,1.136 ,0.985 ,1.431 ,1.090 ,1.172 ,1.489 ,1.602 ,1.813 
rMTG,90,-0.431 ,0.058 ,0.441 ,0.399 ,0.629 ,0.833 ,0.582 ,0.891 ,0.979 ,1.164 ,0.821 ,1.440 ,1.188 ,1.006 ,1.174 ,1.700 ,1.757 
lTPOmid,91,-0.121 ,0.213 ,0.405 ,0.331 ,0.336 ,0.649 ,0.145 ,0.341 ,0.197 ,0.769 ,0.447 ,0.767 ,0.530 ,0.753 ,0.019 ,1.204 ,0.860 
rTPOmid,92,-0.164 ,0.151 ,0.560 ,0.429 ,0.450 ,0.782 ,0.304 ,0.508 ,0.289 ,0.976 ,0.311 ,0.787 ,1.063 ,1.073 ,0.084 ,1.029 ,1.091 
lITG,93,-0.324 ,0.020 ,0.282 ,0.358 ,0.489 ,0.712 ,0.456 ,0.438 ,0.570 ,1.279 ,0.760 ,1.333 ,1.011 ,0.962 ,0.335 ,1.339 ,1.493 
rITG,94,-0.376 ,0.022 ,0.424 ,0.285 ,0.683 ,0.494 ,0.390 ,0.760 ,0.605 ,1.248 ,0.872 ,1.316 ,1.228 ,1.051 ,0.605 ,1.563 ,1.609 
lCERCRU1,95,0.023 ,-0.057 ,0.549 ,1.058 ,1.055 ,0.439 ,0.736 ,1.022 ,0.470 ,0.690 ,0.633 ,0.304 ,0.680 ,0.785 ,0.683 ,0.642 ,1.010 
rCERCRU1,96,-0.025 ,0.020 ,0.473 ,1.026 ,0.979 ,0.300 ,0.519 ,0.899 ,0.239 ,0.554 ,0.681 ,0.036 ,0.609 ,0.856 ,0.411 ,0.303 ,0.736 
lCERCRU2,97,0.168 ,0.131 ,0.692 ,1.215 ,1.190 ,0.403 ,0.954 ,0.769 ,0.577 ,0.699 ,0.633 ,0.879 ,0.664 ,0.480 ,0.889 ,0.979 ,1.069 
rCERCRU2,98,0.141 ,0.146 ,0.593 ,1.241 ,1.117 ,0.422 ,0.731 ,0.821 ,0.570 ,0.560 ,0.609 ,0.490 ,0.563 ,0.832 ,0.779 ,0.736 ,0.962 
lCER3,99,0.046 ,0.146 ,-0.050 ,0.502 ,0.414 ,0.120 ,0.404 ,0.255 ,0.364 ,-0.346 ,0.348 ,0.714 ,0.373 ,0.791 ,0.144 ,0.054 ,0.611 
rCER3,100,0.023 ,0.126 ,-0.163 ,0.663 ,0.545 ,0.360 ,0.367 ,0.394 ,0.341 ,0.067 ,0.788 ,0.584 ,0.257 ,0.497 ,0.965 ,0.156 ,0.612 
lCER4_5,101,-0.123 ,0.140 ,0.057 ,0.880 ,0.704 ,0.520 ,0.616 ,0.421 ,0.319 ,-0.040 ,0.799 ,0.616 ,0.514 ,0.593 ,1.037 ,0.351 ,1.094 
rCER4_5,102,-0.135 ,0.131 ,0.099 ,0.814 ,0.668 ,0.458 ,0.470 ,0.762 ,0.257 ,-0.113 ,1.001 ,0.539 ,0.481 ,0.251 ,0.971 ,0.429 ,0.972 
lCER6,103,-0.105 ,0.098 ,0.515 ,0.999 ,0.898 ,0.429 ,0.714 ,1.002 ,0.506 ,0.053 ,0.824 ,0.605 ,0.640 ,0.491 ,1.256 ,0.552 ,1.015 
rCER6,104,-0.106 ,0.097 ,0.400 ,1.010 ,0.886 ,0.237 ,0.660 ,1.001 ,0.238 ,0.389 ,0.920 ,0.809 ,0.719 ,0.430 ,1.127 ,0.409 ,0.891 
lCER7b,105,0.169 ,0.259 ,0.620 ,1.011 ,1.326 ,0.466 ,1.022 ,0.806 ,0.418 ,0.688 ,0.710 ,0.634 ,0.778 ,0.452 ,0.716 ,1.178 ,1.103 
rCER7b,106,0.182 ,0.253 ,0.576 ,1.176 ,1.014 ,0.588 ,0.855 ,0.795 ,0.688 ,0.701 ,0.466 ,0.843 ,0.452 ,0.879 ,0.432 ,0.816 ,0.890 
lCER8,107,0.102 ,0.112 ,0.512 ,1.131 ,1.074 ,0.472 ,0.945 ,0.824 ,0.359 ,0.668 ,0.807 ,0.755 ,0.625 ,0.370 ,0.951 ,1.214 ,1.181 
rCER8,108,0.159 ,0.218 ,0.499 ,1.095 ,1.106 ,0.414 ,1.067 ,0.890 ,0.484 ,0.778 ,0.828 ,0.765 ,0.702 ,0.467 ,1.166 ,1.088 ,0.814 
lCER9,109,0.117 ,0.095 ,0.287 ,0.804 ,0.582 ,0.205 ,0.756 ,0.822 ,0.519 ,0.310 ,0.643 ,0.616 ,0.546 ,0.262 ,1.036 ,0.383 ,0.933 
rCER9,110,0.125 ,0.097 ,0.406 ,0.720 ,0.561 ,-0.036 ,0.601 ,0.758 ,0.315 ,0.311 ,0.876 ,0.593 ,0.669 ,0.198 ,1.260 ,0.602 ,0.792 
lCER10,111,0.095 ,0.257 ,0.251 ,0.512 ,0.754 ,0.078 ,0.963 ,0.631 ,-0.101 ,0.340 ,0.180 ,0.159 ,0.349 ,0.436 ,0.554 ,0.142 ,0.761 
rCER10,112,0.109 ,0.212 ,0.274 ,0.655 ,0.667 ,0.121 ,0.848 ,0.795 ,-0.103 ,0.318 ,0.315 ,0.430 ,0.295 ,0.777 ,0.757 ,0.199 ,0.751 
VER1_2,113,0.121 ,-0.059 ,-0.107 ,0.244 ,0.087 ,-0.130 ,0.129 ,0.287 ,0.188 ,-0.273 ,0.277 ,-0.050 ,-0.013 ,0.503 ,0.516 ,0.037 ,0.384 
VER3,114,0.146 ,0.062 ,-0.003 ,0.458 ,0.285 ,-0.035 ,0.434 ,0.206 ,0.225 ,0.145 ,0.635 ,0.439 ,0.006 ,0.695 ,0.736 ,0.216 ,0.661 
VER4_5,115,0.077 ,-0.013 ,0.215 ,0.735 ,0.602 ,0.295 ,0.602 ,0.048 ,0.329 ,0.262 ,0.636 ,-0.156 ,0.271 ,0.216 ,1.113 ,0.214 ,0.770 
VER6,116,0.044 ,-0.096 ,0.377 ,0.889 ,0.683 ,0.197 ,0.716 ,0.263 ,0.336 ,0.659 ,0.812 ,0.119 ,-0.091 ,0.315 ,1.018 ,0.934 ,0.885 
VER7,117,0.089 ,0.049 ,0.421 ,0.749 ,0.693 ,0.267 ,0.757 ,0.196 ,0.155 ,0.299 ,0.623 ,0.439 ,0.503 ,0.247 ,1.194 ,0.434 ,0.797 
VER8,118,0.127 ,0.118 ,0.538 ,0.804 ,0.568 ,0.292 ,0.771 ,0.882 ,0.156 ,0.242 ,0.875 ,0.888 ,0.386 ,0.106 ,1.473 ,0.808 ,0.862 
VER9,119,0.084 ,0.129 ,0.336 ,0.726 ,0.489 ,0.038 ,0.580 ,0.846 ,0.494 ,0.266 ,0.849 ,0.635 ,0.116 ,0.092 ,1.121 ,0.788 ,0.865 
VER10,120,0.061 ,0.118 ,0.118 ,0.619 ,0.577 ,0.062 ,0.665 ,0.539 ,0.316 ,0.039 ,0.596 ,0.041 ,0.256 ,-0.173 ,0.742 ,0.061 ,0.554 
ltAV,121,-0.082 ,0.132 ,0.184 ,0.185 ,0.536 ,0.648 ,0.341 ,0.605 ,0.618 ,0.703 ,0.480 ,0.258 ,0.352 ,0.887 ,0.549 ,0.892 ,0.699 
rtAV,122,-0.077 ,0.084 ,0.265 ,0.322 ,0.683 ,0.431 ,0.676 ,0.629 ,0.849 ,0.418 ,0.830 ,0.237 ,0.558 ,1.091 ,0.642 ,1.067 ,0.847 
ltLP,123,-0.180 ,0.309 ,0.182 ,0.129 ,0.495 ,0.687 ,0.668 ,0.531 ,0.516 ,0.821 ,0.733 ,0.446 ,0.639 ,0.850 ,0.724 ,1.140 ,1.121 
rtLP,124,-0.214 ,0.167 ,0.136 ,0.356 ,0.484 ,0.658 ,0.846 ,0.288 ,0.937 ,0.398 ,0.997 ,0.570 ,0.676 ,0.754 ,0.075 ,0.805 ,1.290 
ltVA,125,-0.164 ,0.152 ,-0.022 ,0.224 ,0.624 ,0.302 ,0.474 ,0.397 ,0.327 ,0.205 ,1.047 ,0.886 ,0.383 ,0.959 ,1.515 ,1.052 ,1.196 
rtVA,126,-0.218 ,0.105 ,0.120 ,0.106 ,0.470 ,0.581 ,0.464 ,0.031 ,-0.025 ,-0.085 ,0.782 ,0.437 ,0.806 ,1.062 ,0.532 ,0.628 ,1.031 
ltVL,127,-0.257 ,0.101 ,0.342 ,0.286 ,0.751 ,0.972 ,0.510 ,0.445 ,0.873 ,0.781 ,1.140 ,0.814 ,0.890 ,1.029 ,0.977 ,1.076 ,1.524 
rtVL,128,-0.243 ,0.084 ,0.207 ,0.292 ,0.569 ,0.688 ,0.525 ,0.344 ,0.993 ,0.505 ,0.998 ,0.874 ,0.822 ,0.998 ,1.098 ,1.168 ,1.439 
ltVPL,129,-0.208 ,0.040 ,0.100 ,-0.187 ,0.339 ,0.471 ,0.159 ,0.401 ,0.471 ,0.891 ,0.895 ,0.599 ,0.537 ,0.551 ,0.215 ,0.901 ,1.048 
rtVPL,130,-0.175 ,-0.009 ,0.057 ,-0.177 ,0.098 ,0.449 ,-0.075 ,0.127 ,0.361 ,0.412 ,0.523 ,0.575 ,0.648 ,0.433 ,-0.169 ,0.544 ,0.811 
ltIL,131,-0.201 ,0.212 ,0.053 ,0.168 ,0.531 ,0.738 ,0.453 ,0.485 ,0.403 ,1.240 ,0.978 ,0.830 ,0.484 ,0.619 ,0.857 ,0.995 ,0.986 
rtIL,132,-0.173 ,0.164 ,0.060 ,0.171 ,0.449 ,0.552 ,0.065 ,0.414 ,0.675 ,0.615 ,0.732 ,0.662 ,0.390 ,0.827 ,0.322 ,0.861 ,1.025 
ltMDm,135,-0.130 ,0.315 ,0.383 ,0.385 ,0.977 ,1.083 ,0.714 ,1.012 ,1.223 ,1.335 ,1.528 ,1.055 ,1.131 ,1.486 ,1.316 ,2.119 ,1.796 
rtMDm,136,-0.117 ,0.312 ,0.325 ,0.434 ,0.912 ,1.118 ,0.825 ,1.092 ,1.446 ,0.982 ,1.392 ,1.005 ,1.201 ,1.378 ,1.020 ,1.966 ,1.773 
ltMDl,137,-0.182 ,0.232 ,0.358 ,0.233 ,0.738 ,0.888 ,0.565 ,0.953 ,0.961 ,1.342 ,1.227 ,0.708 ,1.001 ,1.001 ,0.908 ,1.382 ,1.560 
rtMDl,138,-0.156 ,0.243 ,0.292 ,0.270 ,0.588 ,0.744 ,0.504 ,0.425 ,1.011 ,0.873 ,0.851 ,0.661 ,0.776 ,1.038 ,0.489 ,1.223 ,1.255 
ltLGN,139,-0.108 ,0.180 ,-0.019 ,-0.403 ,0.199 ,0.733 ,0.116 ,0.258 ,-0.017 ,0.070 ,0.424 ,0.172 ,0.338 ,-0.239 ,-0.423 ,0.635 ,0.678 
rtLGN,140,-0.102 ,0.062 ,0.071 ,-0.111 ,0.099 ,0.269 ,0.178 ,0.315 ,0.340 ,0.103 ,0.514 ,0.269 ,0.278 ,0.086 ,0.172 ,0.903 ,0.765 
ltMGN,141,-0.183 ,0.115 ,0.052 ,-0.337 ,0.163 ,0.148 ,0.057 ,0.627 ,0.120 ,0.125 ,0.321 ,0.242 ,0.550 ,-0.290 ,-0.504 ,-0.059 ,0.236 
rtMGN,142,-0.171 ,0.216 ,-0.105 ,-0.370 ,-0.072 ,-0.088 ,-0.031 ,0.347 ,0.298 ,0.591 ,0.264 ,0.140 ,0.324 ,-0.400 ,-0.162 ,-0.007 ,0.188 
ltPuA,143,-0.119 ,0.250 ,0.278 ,0.036 ,0.337 ,0.431 ,0.311 ,0.662 ,0.430 ,0.454 ,0.579 ,0.402 ,0.684 ,0.166 ,0.048 ,0.981 ,1.171 
rtPuA,144,-0.024 ,0.213 ,0.036 ,-0.225 ,0.292 ,0.274 ,0.083 ,0.289 ,0.423 ,0.572 ,0.481 ,0.663 ,0.466 ,0.096 ,-0.045 ,0.565 ,1.124 
ltPuM,145,-0.109 ,0.269 ,0.193 ,0.163 ,0.531 ,0.721 ,0.359 ,0.808 ,0.582 ,0.973 ,1.063 ,0.844 ,1.096 ,0.819 ,0.945 ,1.812 ,1.779 
rtPuM,146,-0.048 ,0.303 ,0.142 ,0.166 ,0.485 ,0.914 ,0.364 ,0.749 ,0.792 ,0.828 ,0.951 ,0.988 ,0.830 ,0.639 ,0.831 ,1.615 ,1.650 
ltPuL,147,-0.123 ,0.230 ,0.268 ,0.216 ,0.566 ,0.611 ,0.378 ,0.670 ,0.661 ,1.310 ,1.102 ,0.749 ,0.979 ,0.737 ,0.665 ,1.776 ,1.545 
rtPuL,148,-0.124 ,0.220 ,0.158 ,0.139 ,0.512 ,0.639 ,0.309 ,0.626 ,0.801 ,1.112 ,0.937 ,0.586 ,0.819 ,0.626 ,0.913 ,1.473 ,1.362 
ltPuI,149,-0.147 ,0.031 ,0.109 ,0.071 ,0.203 ,0.487 ,0.029 ,0.431 ,0.069 ,0.800 ,0.599 ,0.367 ,0.651 ,0.362 ,0.288 ,0.848 ,1.030 
rtPuI,150,0.021 ,-0.090 ,0.122 ,0.069 ,0.059 ,0.138 ,0.155 ,0.039 ,0.177 ,0.024 ,0.372 ,-0.135 ,0.315 ,0.248 ,0.049 ,0.137 ,0.434 
lACCsub,151,-0.445 ,-0.069 ,-0.001 ,0.003 ,0.254 ,0.744 ,0.241 ,0.538 ,0.496 ,0.378 ,0.752 ,0.815 ,0.698 ,0.485 ,0.986 ,1.037 ,1.049 
rACCsub,152,-0.387 ,-0.115 ,-0.139 ,-0.141 ,0.530 ,0.450 ,-0.033 ,0.199 ,0.169 ,0.231 ,0.396 ,0.535 ,0.338 ,0.016 ,0.549 ,0.554 ,0.794 
lACCpre,153,-0.596 ,0.060 ,0.003 ,0.313 ,0.358 ,0.715 ,0.287 ,0.625 ,0.718 ,0.473 ,0.841 ,1.080 ,1.332 ,0.945 ,1.511 ,1.702 ,1.664 
rACCpre,154,-0.567 ,0.074 ,0.065 ,0.218 ,0.382 ,0.839 ,0.253 ,0.530 ,0.608 ,0.567 ,0.763 ,1.007 ,1.114 ,0.518 ,1.137 ,1.177 ,1.543 
lACCsup,155,-0.446 ,0.077 ,-0.073 ,0.506 ,0.317 ,0.475 ,0.224 ,0.672 ,0.871 ,0.684 ,0.908 ,0.787 ,1.063 ,0.952 ,0.796 ,1.522 ,1.334 
rACCsup,156,-0.291 ,0.009 ,-0.075 ,0.349 ,0.266 ,0.016 ,0.133 ,0.135 ,0.372 ,0.243 ,0.660 ,0.231 ,0.837 ,0.312 ,0.412 ,1.145 ,1.079 
lNacc,157,-0.229 ,0.231 ,0.155 ,0.578 ,0.642 ,1.004 ,1.025 ,1.049 ,1.325 ,1.330 ,1.020 ,1.245 ,1.451 ,1.386 ,1.894 ,1.480 ,1.808 
rNacc,158,-0.189 ,0.217 ,0.154 ,0.503 ,0.486 ,0.766 ,1.069 ,0.945 ,1.286 ,1.382 ,0.889 ,1.267 ,1.489 ,1.131 ,0.872 ,1.553 ,1.819 
